Store_Number,Employee_ID,Original_Hire_Date,Termination_Date,Employee_Name,Probation_Y/N,Minor_Y/N,Job_Description,Job_Department,Position_ID,Reports_To_Position_ID
Store_8353,EmployeeID_102,11/19/2022,12/5/2022,EmployeeName_113,,,JobDescription_20,JobDepartment_5,PositionID_144,PositionID_108
Store_8353,EmployeeID_115,11/19/2022,,EmployeeName_008,,,JobDescription_37,JobDepartment_5,PositionID_099,PositionID_108
Store_8353,EmployeeID_166,11/17/2022,1/2/2023,EmployeeName_111,,,JobDescription_27,JobDepartment_5,PositionID_133,PositionID_001
Store_8353,EmployeeID_172,11/17/2022,12/29/2022,EmployeeName_174,,,JobDescription_20,JobDepartment_5,PositionID_207,PositionID_108
Store_8353,EmployeeID_152,11/17/2022,1/2/2023,EmployeeName_211,,,JobDescription_20,JobDepartment_5,PositionID_070,PositionID_108
Store_8353,EmployeeID_139,11/12/2022,,EmployeeName_063,,,JobDescription_09,JobDepartment_8,PositionID_080,PositionID_108
Store_8353,EmployeeID_153,11/12/2022,3/25/2023,EmployeeName_028,,,JobDescription_06,JobDepartment_5,PositionID_035,PositionID_108
Store_8353,EmployeeID_040,11/12/2022,11/12/2022,EmployeeName_208,,,JobDescription_20,JobDepartment_5,PositionID_135,PositionID_108
Store_8353,EmployeeID_157,11/10/2022,11/18/2022,EmployeeName_104,,,JobDescription_11,JobDepartment_4,PositionID_136,PositionID_001
Store_8353,EmployeeID_041,11/9/2022,,EmployeeName_127,,,JobDescription_17,JobDepartment_4,PositionID_141,PositionID_001
Store_8353,EmployeeID_082,11/8/2022,1/2/2023,EmployeeName_125,,,JobDescription_20,JobDepartment_5,PositionID_063,PositionID_108
Store_8353,EmployeeID_027,11/8/2022,11/22/2022,EmployeeName_152,,,JobDescription_24,JobDepartment_5,PositionID_043,PositionID_108
Store_8353,EmployeeID_006,11/2/2022,11/2/2022,EmployeeName_041,,,JobDescription_11,JobDepartment_4,PositionID_096,PositionID_001
Store_8353,EmployeeID_175,11/2/2022,11/8/2022,EmployeeName_038,,,JobDescription_13,JobDepartment_6,PositionID_165,PositionID_108
Store_8353,EmployeeID_084,10/13/2022,,EmployeeName_051,Y,,JobDescription_17,JobDepartment_4,PositionID_065,PositionID_001
Store_8353,EmployeeID_035,10/13/2022,10/21/2022,EmployeeName_005,,,JobDescription_24,JobDepartment_5,PositionID_120,PositionID_108
Store_8353,EmployeeID_117,10/12/2022,10/31/2022,EmployeeName_220,,,JobDescription_03,JobDepartment_5,PositionID_134,PositionID_108
Store_8353,EmployeeID_090,10/12/2022,1/2/2023,EmployeeName_222,,,JobDescription_20,JobDepartment_5,PositionID_011,PositionID_108
Store_8353,EmployeeID_143,10/12/2022,,EmployeeName_199,,,JobDescription_31,JobDepartment_9,PositionID_191,
Store_8353,EmployeeID_219,10/7/2022,12/9/2022,EmployeeName_121,,,JobDescription_17,JobDepartment_4,PositionID_198,PositionID_001
Store_8353,EmployeeID_114,10/7/2022,10/7/2022,EmployeeName_011,,,JobDescription_33,JobDepartment_5,PositionID_031,PositionID_108
Store_8353,EmployeeID_124,10/6/2022,,EmployeeName_226,,,JobDescription_04,JobDepartment_4,PositionID_055,PositionID_001
Store_8353,EmployeeID_100,9/22/2022,10/4/2022,EmployeeName_053,,,JobDescription_17,JobDepartment_4,PositionID_003,PositionID_001
Store_8353,EmployeeID_228,9/13/2022,,EmployeeName_225,,,JobDescription_37,JobDepartment_5,PositionID_117,PositionID_108
Store_8353,EmployeeID_033,9/13/2022,5/12/2023,EmployeeName_055,,,JobDescription_37,JobDepartment_5,PositionID_018,PositionID_108
Store_8353,EmployeeID_126,9/8/2022,9/26/2022,EmployeeName_178,,,JobDescription_17,JobDepartment_4,PositionID_128,PositionID_001
Store_8353,EmployeeID_174,8/23/2022,8/23/2022,EmployeeName_021,,,JobDescription_19,JobDepartment_6,PositionID_007,PositionID_108
Store_8353,EmployeeID_127,8/23/2022,9/11/2022,EmployeeName_189,,,JobDescription_22,JobDepartment_6,PositionID_138,PositionID_108
Store_8353,EmployeeID_130,8/17/2022,6/24/2023,EmployeeName_014,,,JobDescription_37,JobDepartment_5,PositionID_215,PositionID_001
Store_8353,EmployeeID_046,8/17/2022,12/16/2022,EmployeeName_203,,,JobDescription_17,JobDepartment_4,PositionID_012,PositionID_001
Store_8353,EmployeeID_223,8/9/2022,,EmployeeName_167,,,JobDescription_17,JobDepartment_4,PositionID_180,PositionID_001
Store_8353,EmployeeID_221,8/3/2022,11/14/2022,EmployeeName_027,,,JobDescription_17,JobDepartment_4,PositionID_199,PositionID_001
Store_8353,EmployeeID_107,7/26/2022,8/2/2022,EmployeeName_146,,,JobDescription_17,JobDepartment_4,PositionID_068,PositionID_001
Store_8353,EmployeeID_179,7/26/2022,7/26/2022,EmployeeName_120,,,JobDescription_17,JobDepartment_4,PositionID_189,PositionID_001
Store_8353,EmployeeID_076,7/14/2022,8/2/2022,EmployeeName_003,,,JobDescription_37,JobDepartment_5,PositionID_174,PositionID_108
Store_8353,EmployeeID_095,7/14/2022,6/15/2023,EmployeeName_227,,,JobDescription_22,JobDepartment_6,PositionID_017,PositionID_001
Store_8353,EmployeeID_012,7/12/2022,,EmployeeName_073,,,JobDescription_22,JobDepartment_6,PositionID_196,PositionID_108
Store_8353,EmployeeID_008,6/15/2022,,EmployeeName_101,,,JobDescription_22,JobDepartment_6,PositionID_116,PositionID_108
Store_8353,EmployeeID_209,6/13/2022,,EmployeeName_223,,,JobDescription_30,JobDepartment_3,PositionID_121,
Store_8353,EmployeeID_034,6/10/2022,8/13/2022,EmployeeName_147,,,JobDescription_21,JobDepartment_5,PositionID_221,PositionID_001
Store_8353,EmployeeID_014,6/10/2022,7/9/2022,EmployeeName_191,,,JobDescription_22,JobDepartment_6,PositionID_127,PositionID_108
Store_8353,EmployeeID_168,6/8/2022,,EmployeeName_150,,,JobDescription_22,JobDepartment_6,PositionID_023,PositionID_108
Store_8353,EmployeeID_003,6/8/2022,9/7/2022,EmployeeName_100,,,JobDescription_17,JobDepartment_4,PositionID_200,PositionID_001
Store_8353,EmployeeID_231,6/8/2022,,EmployeeName_095,,,JobDescription_21,JobDepartment_5,PositionID_187,PositionID_001
Store_8353,EmployeeID_163,6/1/2022,,EmployeeName_193,,,JobDescription_17,JobDepartment_4,PositionID_049,PositionID_001
Store_8353,EmployeeID_072,6/1/2022,,EmployeeName_094,,,JobDescription_17,JobDepartment_4,PositionID_087,PositionID_001
Store_8353,EmployeeID_178,6/1/2022,,EmployeeName_037,,,JobDescription_21,JobDepartment_5,PositionID_109,PositionID_001
Store_8353,EmployeeID_108,5/18/2022,,EmployeeName_065,,,JobDescription_19,JobDepartment_6,PositionID_090,PositionID_108
Store_8353,EmployeeID_016,1/15/2022,8/12/2022,EmployeeName_109,,,JobDescription_22,JobDepartment_6,PositionID_111,PositionID_108
Store_8353,EmployeeID_058,1/15/2022,5/30/2022,EmployeeName_190,,,JobDescription_22,JobDepartment_6,PositionID_225,PositionID_108
Store_8353,EmployeeID_145,12/18/2021,3/9/2023,EmployeeName_209,,,JobDescription_14,JobDepartment_6,PositionID_107,PositionID_108
Store_8353,EmployeeID_057,11/19/2021,12/17/2021,EmployeeName_096,,,JobDescription_20,JobDepartment_5,PositionID_217,PositionID_001
Store_8353,EmployeeID_160,11/19/2021,1/10/2022,EmployeeName_198,,,JobDescription_11,JobDepartment_4,PositionID_102,PositionID_001
Store_8353,EmployeeID_129,11/18/2021,12/27/2021,EmployeeName_070,,,JobDescription_11,JobDepartment_4,PositionID_156,PositionID_001
Store_8353,EmployeeID_024,11/18/2021,1/10/2022,EmployeeName_140,,,JobDescription_11,JobDepartment_4,PositionID_016,PositionID_001
Store_8353,EmployeeID_159,11/18/2021,12/29/2021,EmployeeName_130,,,JobDescription_20,JobDepartment_5,PositionID_009,PositionID_001
Store_8353,EmployeeID_226,11/14/2021,10/15/2022,EmployeeName_164,,,JobDescription_17,JobDepartment_4,PositionID_119,PositionID_001
Store_8353,EmployeeID_045,11/4/2021,5/28/2022,EmployeeName_161,,,JobDescription_17,JobDepartment_4,PositionID_057,PositionID_001
Store_8353,EmployeeID_070,11/4/2021,1/10/2022,EmployeeName_090,,,JobDescription_11,JobDepartment_4,PositionID_015,PositionID_001
Store_8353,EmployeeID_195,11/3/2021,11/22/2021,EmployeeName_194,,,JobDescription_11,JobDepartment_4,PositionID_074,PositionID_001
Store_8353,EmployeeID_109,11/3/2021,,EmployeeName_086,,,JobDescription_28,JobDepartment_9,PositionID_208,PositionID_108
Store_8353,EmployeeID_230,10/29/2021,4/5/2022,EmployeeName_156,,,JobDescription_37,JobDepartment_5,PositionID_226,PositionID_108
Store_8353,EmployeeID_104,10/29/2021,6/14/2022,EmployeeName_039,,,JobDescription_37,JobDepartment_5,PositionID_129,PositionID_108
Store_8353,EmployeeID_093,10/17/2021,12/27/2021,EmployeeName_083,,,JobDescription_20,JobDepartment_5,PositionID_176,PositionID_001
Store_8353,EmployeeID_191,10/17/2021,10/20/2021,EmployeeName_210,,,JobDescription_33,JobDepartment_5,PositionID_123,PositionID_108
Store_8353,EmployeeID_097,10/15/2021,11/10/2021,EmployeeName_031,,,JobDescription_20,JobDepartment_5,PositionID_214,PositionID_108
Store_8353,EmployeeID_055,10/15/2021,12/26/2021,EmployeeName_138,,,JobDescription_20,JobDepartment_5,PositionID_224,PositionID_001
Store_8353,EmployeeID_004,10/12/2021,1/24/2022,EmployeeName_188,,,JobDescription_22,JobDepartment_6,PositionID_029,PositionID_001
Store_8353,EmployeeID_190,10/12/2021,11/9/2021,EmployeeName_043,,,JobDescription_33,JobDepartment_5,PositionID_059,PositionID_108
Store_8353,EmployeeID_148,10/8/2021,6/4/2022,EmployeeName_204,,,JobDescription_37,JobDepartment_5,PositionID_014,PositionID_108
Store_8353,EmployeeID_092,10/8/2021,,EmployeeName_114,,,JobDescription_01,JobDepartment_7,PositionID_034,
Store_8353,EmployeeID_048,10/8/2021,1/3/2023,EmployeeName_019,,,JobDescription_29,JobDepartment_8,PositionID_169,PositionID_108
Store_8353,EmployeeID_183,9/30/2021,9/30/2021,EmployeeName_078,,,JobDescription_21,JobDepartment_5,PositionID_178,PositionID_001
Store_8353,EmployeeID_136,9/28/2021,2/28/2022,EmployeeName_069,,,JobDescription_22,JobDepartment_6,PositionID_088,PositionID_001
Store_8353,EmployeeID_218,9/28/2021,,EmployeeName_149,,,JobDescription_37,JobDepartment_5,PositionID_186,PositionID_108
Store_8353,EmployeeID_192,9/28/2021,10/1/2021,EmployeeName_116,,,JobDescription_21,JobDepartment_5,PositionID_045,PositionID_001
Store_8353,EmployeeID_025,9/24/2021,12/21/2021,EmployeeName_185,,,JobDescription_17,JobDepartment_4,PositionID_010,PositionID_001
Store_8353,EmployeeID_039,9/24/2021,5/7/2022,EmployeeName_064,,,JobDescription_21,JobDepartment_5,PositionID_209,PositionID_001
Store_8353,EmployeeID_018,9/24/2021,,EmployeeName_169,,,JobDescription_04,JobDepartment_4,PositionID_100,PositionID_001
Store_8353,EmployeeID_075,9/21/2021,,EmployeeName_068,,,JobDescription_04,JobDepartment_4,PositionID_153,PositionID_001
Store_8353,EmployeeID_020,9/21/2021,5/4/2022,EmployeeName_195,,,JobDescription_21,JobDepartment_5,PositionID_062,PositionID_001
Store_8353,EmployeeID_151,9/9/2021,5/30/2022,EmployeeName_175,,,JobDescription_22,JobDepartment_6,PositionID_033,PositionID_108
Store_8353,EmployeeID_099,9/9/2021,5/18/2022,EmployeeName_197,,,JobDescription_22,JobDepartment_6,PositionID_167,PositionID_108
Store_8353,EmployeeID_064,9/1/2021,2/9/2022,EmployeeName_118,,,JobDescription_37,JobDepartment_5,PositionID_002,PositionID_001
Store_8353,EmployeeID_013,9/1/2021,3/11/2023,EmployeeName_108,,,JobDescription_12,JobDepartment_5,PositionID_193,PositionID_001
Store_8353,EmployeeID_103,8/5/2021,9/24/2021,EmployeeName_084,,,JobDescription_17,JobDepartment_4,PositionID_085,PositionID_001
Store_8353,EmployeeID_119,8/5/2021,6/7/2022,EmployeeName_219,,,JobDescription_22,JobDepartment_6,PositionID_188,PositionID_108
Store_8353,EmployeeID_089,8/3/2021,7/9/2022,EmployeeName_183,,,JobDescription_04,JobDepartment_4,PositionID_110,PositionID_001
Store_8353,EmployeeID_211,8/3/2021,8/27/2021,EmployeeName_091,,,JobDescription_37,JobDepartment_5,PositionID_146,PositionID_108
Store_8353,EmployeeID_021,7/29/2021,8/30/2021,EmployeeName_168,,,JobDescription_21,JobDepartment_5,PositionID_101,PositionID_001
Store_8353,EmployeeID_198,7/27/2021,,EmployeeName_024,,,JobDescription_08,JobDepartment_5,PositionID_046,PositionID_001
Store_8353,EmployeeID_042,7/27/2021,5/14/2022,EmployeeName_151,,,JobDescription_37,JobDepartment_5,PositionID_219,PositionID_108
Store_8353,EmployeeID_162,7/22/2021,9/2/2021,EmployeeName_181,,,JobDescription_17,JobDepartment_4,PositionID_151,PositionID_001
Store_8353,EmployeeID_167,7/22/2021,11/15/2021,EmployeeName_172,,,JobDescription_22,JobDepartment_6,PositionID_210,PositionID_001
Store_8353,EmployeeID_031,7/20/2021,8/27/2021,EmployeeName_023,,,JobDescription_37,JobDepartment_5,PositionID_036,PositionID_108
Store_8353,EmployeeID_069,7/20/2021,3/28/2022,EmployeeName_018,,,JobDescription_22,JobDepartment_6,PositionID_052,PositionID_108
Store_8353,EmployeeID_009,7/15/2021,9/14/2022,EmployeeName_046,,,JobDescription_29,JobDepartment_8,PositionID_155,PositionID_108
Store_8353,EmployeeID_206,7/15/2021,9/29/2021,EmployeeName_148,,,JobDescription_21,JobDepartment_5,PositionID_022,PositionID_001
Store_8353,EmployeeID_054,7/8/2021,9/18/2021,EmployeeName_129,,,JobDescription_22,JobDepartment_6,PositionID_061,PositionID_108
Store_8353,EmployeeID_201,7/8/2021,4/3/2023,EmployeeName_212,,,JobDescription_21,JobDepartment_5,PositionID_037,PositionID_001
Store_8353,EmployeeID_112,7/1/2021,5/25/2023,EmployeeName_044,,,JobDescription_09,JobDepartment_8,PositionID_050,PositionID_108
Store_8353,EmployeeID_229,7/1/2021,8/12/2021,EmployeeName_012,,,JobDescription_12,JobDepartment_5,PositionID_143,PositionID_001
Store_8353,EmployeeID_133,6/24/2021,,EmployeeName_134,,,JobDescription_35,JobDepartment_8,PositionID_212,PositionID_108
Store_8353,EmployeeID_131,6/24/2021,,EmployeeName_115,,,JobDescription_35,JobDepartment_8,PositionID_004,PositionID_108
Store_8353,EmployeeID_091,6/17/2021,8/19/2021,EmployeeName_107,,,JobDescription_22,JobDepartment_6,PositionID_056,PositionID_108
Store_8353,EmployeeID_200,6/3/2021,6/10/2022,EmployeeName_126,,,JobDescription_19,JobDepartment_6,PositionID_131,PositionID_108
Store_8353,EmployeeID_062,5/27/2021,8/19/2021,EmployeeName_017,,,JobDescription_17,JobDepartment_4,PositionID_106,PositionID_001
Store_8353,EmployeeID_105,5/20/2021,8/19/2021,EmployeeName_035,,,JobDescription_22,JobDepartment_6,PositionID_027,PositionID_108
Store_8353,EmployeeID_026,5/20/2021,11/10/2022,EmployeeName_131,,,JobDescription_04,JobDepartment_4,PositionID_124,PositionID_001
Store_8353,EmployeeID_123,5/20/2021,9/16/2021,EmployeeName_218,,,JobDescription_22,JobDepartment_6,PositionID_089,PositionID_108
Store_8353,EmployeeID_078,3/4/2021,9/9/2021,EmployeeName_110,,,JobDescription_22,JobDepartment_6,PositionID_040,PositionID_108
Store_8353,EmployeeID_217,2/25/2021,7/16/2021,EmployeeName_157,,,JobDescription_22,JobDepartment_6,PositionID_164,PositionID_108
Store_8353,EmployeeID_060,2/25/2021,,EmployeeName_077,,,JobDescription_08,JobDepartment_5,PositionID_211,PositionID_001
Store_8353,EmployeeID_207,2/16/2021,,EmployeeName_033,,,JobDescription_22,JobDepartment_6,PositionID_005,PositionID_108
Store_8353,EmployeeID_227,1/15/2021,5/6/2023,EmployeeName_133,,,JobDescription_29,JobDepartment_8,PositionID_103,PositionID_108
Store_8353,EmployeeID_181,11/20/2020,9/8/2021,EmployeeName_052,,,JobDescription_22,JobDepartment_6,PositionID_051,PositionID_108
Store_8353,EmployeeID_011,11/16/2020,3/22/2022,EmployeeName_087,,,JobDescription_37,JobDepartment_5,PositionID_126,PositionID_108
Store_8353,EmployeeID_205,11/14/2020,5/28/2023,EmployeeName_196,,,JobDescription_29,JobDepartment_8,PositionID_175,PositionID_108
Store_8353,EmployeeID_094,11/12/2020,4/13/2023,EmployeeName_075,,,JobDescription_04,JobDepartment_4,PositionID_227,PositionID_001
Store_8353,EmployeeID_150,11/6/2020,,EmployeeName_187,,,JobDescription_37,JobDepartment_5,PositionID_197,PositionID_108
Store_8353,EmployeeID_208,11/3/2020,,EmployeeName_007,,,JobDescription_06,JobDepartment_5,PositionID_182,PositionID_108
Store_8353,EmployeeID_120,11/3/2020,,EmployeeName_163,,,JobDescription_21,JobDepartment_5,PositionID_075,PositionID_001
Store_8353,EmployeeID_023,10/31/2020,12/28/2021,EmployeeName_214,,,JobDescription_20,JobDepartment_5,PositionID_113,PositionID_001
Store_8353,EmployeeID_193,10/23/2020,10/1/2021,EmployeeName_004,,,JobDescription_17,JobDepartment_4,PositionID_201,PositionID_001
Store_8353,EmployeeID_165,10/22/2020,8/7/2021,EmployeeName_145,,,JobDescription_35,JobDepartment_8,PositionID_184,PositionID_108
Store_8353,EmployeeID_121,10/20/2020,9/25/2022,EmployeeName_066,,,JobDescription_17,JobDepartment_4,PositionID_084,PositionID_001
Store_8353,EmployeeID_185,10/15/2020,,EmployeeName_135,,,JobDescription_17,JobDepartment_4,PositionID_069,PositionID_001
Store_8353,EmployeeID_019,10/13/2020,8/12/2021,EmployeeName_158,,,JobDescription_37,JobDepartment_5,PositionID_157,PositionID_108
Store_8353,EmployeeID_106,9/17/2020,8/13/2021,EmployeeName_105,,,JobDescription_21,JobDepartment_5,PositionID_168,PositionID_001
Store_8353,EmployeeID_088,9/9/2020,5/18/2022,EmployeeName_059,,,JobDescription_37,JobDepartment_5,PositionID_076,PositionID_108
Store_8353,EmployeeID_043,9/3/2020,,EmployeeName_230,,,JobDescription_17,JobDepartment_4,PositionID_148,PositionID_001
Store_8353,EmployeeID_116,9/3/2020,5/26/2023,EmployeeName_061,,,JobDescription_21,JobDepartment_5,PositionID_170,PositionID_001
Store_8353,EmployeeID_147,9/1/2020,,EmployeeName_136,,,JobDescription_21,JobDepartment_5,PositionID_161,PositionID_001
Store_8353,EmployeeID_180,8/14/2020,9/26/2021,EmployeeName_048,,,JobDescription_17,JobDepartment_4,PositionID_086,PositionID_001
Store_8353,EmployeeID_085,8/14/2020,,EmployeeName_207,,,JobDescription_17,JobDepartment_4,PositionID_025,PositionID_001
Store_8353,EmployeeID_177,8/13/2020,1/29/2023,EmployeeName_119,,,JobDescription_35,JobDepartment_8,PositionID_166,PositionID_108
Store_8353,EmployeeID_189,7/14/2020,,EmployeeName_180,,,JobDescription_35,JobDepartment_8,PositionID_079,PositionID_108
Store_8353,EmployeeID_110,7/14/2020,7/31/2022,EmployeeName_141,,,JobDescription_21,JobDepartment_5,PositionID_058,PositionID_001
Store_8353,EmployeeID_161,7/2/2020,1/23/2023,EmployeeName_205,,,JobDescription_28,JobDepartment_9,PositionID_208,PositionID_108
Store_8353,EmployeeID_142,7/1/2020,12/30/2022,EmployeeName_128,,,JobDescription_37,JobDepartment_5,PositionID_183,PositionID_108
Store_8353,EmployeeID_137,6/30/2020,9/15/2021,EmployeeName_006,,,JobDescription_37,JobDepartment_5,PositionID_094,PositionID_108
Store_8353,EmployeeID_171,6/30/2020,7/21/2022,EmployeeName_098,,,JobDescription_19,JobDepartment_6,PositionID_130,PositionID_108
Store_8353,EmployeeID_071,4/10/2020,,EmployeeName_217,,,JobDescription_37,JobDepartment_5,PositionID_216,PositionID_108
Store_8353,EmployeeID_173,2/28/2020,4/3/2022,EmployeeName_221,,,JobDescription_31,JobDepartment_9,PositionID_054,
Store_8353,EmployeeID_056,11/21/2019,,EmployeeName_159,,,JobDescription_17,JobDepartment_4,PositionID_073,PositionID_001
Store_8353,EmployeeID_002,11/19/2019,4/16/2023,EmployeeName_082,,,JobDescription_31,JobDepartment_9,PositionID_054,
Store_8353,EmployeeID_096,11/14/2019,1/10/2022,EmployeeName_092,,,JobDescription_11,JobDepartment_4,PositionID_053,PositionID_001
Store_8353,EmployeeID_063,11/14/2019,8/31/2022,EmployeeName_097,,,JobDescription_17,JobDepartment_4,PositionID_162,PositionID_001
Store_8353,EmployeeID_083,11/10/2019,11/13/2021,EmployeeName_062,,,JobDescription_32,JobDepartment_2,PositionID_108,PositionID_001
Store_8353,EmployeeID_199,11/9/2019,,EmployeeName_124,,,JobDescription_29,JobDepartment_8,PositionID_030,PositionID_108
Store_8353,EmployeeID_210,10/26/2019,7/12/2022,EmployeeName_032,,,JobDescription_06,JobDepartment_5,PositionID_163,PositionID_108
Store_8353,EmployeeID_184,10/10/2019,5/17/2022,EmployeeName_047,,,JobDescription_17,JobDepartment_4,PositionID_104,PositionID_001
Store_8353,EmployeeID_050,10/8/2019,9/21/2022,EmployeeName_132,,,JobDescription_35,JobDepartment_8,PositionID_093,PositionID_108
Store_8353,EmployeeID_001,9/26/2019,4/26/2022,EmployeeName_177,,,JobDescription_19,JobDepartment_6,PositionID_044,PositionID_108
Store_8353,EmployeeID_017,8/8/2019,8/17/2021,EmployeeName_231,,,JobDescription_37,JobDepartment_5,PositionID_152,PositionID_108
Store_8353,EmployeeID_154,7/31/2019,,EmployeeName_153,,,JobDescription_22,JobDepartment_6,PositionID_095,PositionID_108
Store_8353,EmployeeID_164,6/5/2019,5/15/2022,EmployeeName_025,,,JobDescription_04,JobDepartment_4,PositionID_118,PositionID_001
Store_8353,EmployeeID_098,6/5/2019,,EmployeeName_049,,,JobDescription_25,JobDepartment_8,PositionID_092,PositionID_001
Store_8353,EmployeeID_047,11/11/2018,,EmployeeName_137,,,JobDescription_37,JobDepartment_5,PositionID_171,PositionID_108
Store_8353,EmployeeID_187,11/1/2018,,EmployeeName_045,,,JobDescription_17,JobDepartment_4,PositionID_213,PositionID_001
Store_8353,EmployeeID_080,10/9/2018,,EmployeeName_060,,,JobDescription_09,JobDepartment_8,PositionID_158,PositionID_108
Store_8353,EmployeeID_113,9/13/2018,7/11/2022,EmployeeName_057,,,JobDescription_19,JobDepartment_6,PositionID_024,PositionID_108
Store_8353,EmployeeID_134,8/9/2018,8/10/2021,EmployeeName_206,,,JobDescription_37,JobDepartment_5,PositionID_114,PositionID_108
Store_8353,EmployeeID_022,7/19/2018,10/14/2022,EmployeeName_042,,,JobDescription_37,JobDepartment_5,PositionID_122,PositionID_108
Store_8353,EmployeeID_182,6/15/2018,3/15/2022,EmployeeName_224,,,JobDescription_08,JobDepartment_5,PositionID_072,PositionID_001
Store_8353,EmployeeID_037,12/22/2017,,EmployeeName_215,,,JobDescription_06,JobDepartment_5,PositionID_021,PositionID_108
Store_8353,EmployeeID_122,11/20/2017,11/3/2021,EmployeeName_201,,,JobDescription_37,JobDepartment_5,PositionID_042,PositionID_108
Store_8353,EmployeeID_204,10/31/2017,,EmployeeName_034,,,JobDescription_21,JobDepartment_5,PositionID_060,PositionID_001
Store_8353,EmployeeID_030,10/24/2017,,EmployeeName_030,,,JobDescription_17,JobDepartment_4,PositionID_132,PositionID_001
Store_8353,EmployeeID_155,10/24/2017,9/19/2022,EmployeeName_106,,,JobDescription_09,JobDepartment_8,PositionID_192,PositionID_108
Store_8353,EmployeeID_132,9/21/2017,,EmployeeName_040,,,JobDescription_37,JobDepartment_5,PositionID_006,PositionID_108
Store_8353,EmployeeID_196,9/21/2017,,EmployeeName_176,,,JobDescription_12,JobDepartment_5,PositionID_202,PositionID_001
Store_8353,EmployeeID_086,7/20/2017,,EmployeeName_016,,,JobDescription_26,JobDepartment_9,PositionID_105,PositionID_001
